1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
140 -1.190669 -0.5121308 -0.7462452 0.4742586 0.8525828 0.04211342 0.5106175 -0.9125198 0.774347 -1.623827 -0.8877275 0.2586462 -0.1662195 0.2436662 -0.741423 -0.9580808 -1.592856 -0.9825312 -0.9332766 -0.5154634 -0.1042964 -0.9558407
130 0.5602105 0.3612652 -0.4788388 0.3927169 -0.5136797 0.1719314 -0.4318009 0.7667256 0.3257272 0.6027786 -0.06253724 -0.3430560 0.8019344 -0.4020857 -0.538851 -0.3601764 0.3135735 1.407394 1.077156 1.129318 -0.2502987 0.2744783
130 -0.2620154 1.367454 0.2117640 0.4908174 -0.3414570 -0.08085668 0.1254307 0.1599016 0.08676861 0.8144787 -0.2469989 -0.1115663 -0.1264784 0.08058086 -0.4519265 -1.744747 0.4229525 1.455361 -0.6608853 1.731484 0.94943 0.1227036
130 1.864028 1.028003 -0.8481926 0.740504 -0.4102382 0.3788492 0.948682 2.128604 0.7100996 1.452198 0.802408 1.200166 1.741435 0.6553641 -0.9359662 -0.5348513 0.6178382 0.751228 2.117706 -0.4734163 -0.01698124 0.796197
150 -0.7445191 0.4544362 0.2036876 -0.7100545 -0.9963075 0.7136943 -4.302366 -0.05488472 -1.074586 -1.135870 1.819162 2.531263 -0.9701865 0.4538113 0.3279035 -1.548566 -1.247447 -4.470682 0.816637 -1.644004 -3.356149 0.01348265
140 0.3053429 1.037399 0.2048575 -0.1966050 0.3037648 0.9765194 0.4146627 -0.5983095 0.5485256 0.2246529 0.3935239 0.5194884 1.319997 0.817404 1.040274 0.5063384 -0.4371084 -0.3625319 0.4586358 0.1582981 0.6515893 1.398214
150 -1.231277 -0.4991332 -0.7298276 0.5629778 0.8561917 0.1718192 0.5997614 -0.8340184 0.9155485 -1.581349 -0.8251333 0.3171271 -0.1289363 0.2591358 -0.7461779 -0.835755 -1.490582 -0.831953 -0.7724401 -0.614211 -0.03850528 -1.021031
140 2.017887 0.7666535 1.173887 0.1108852 0.06567643 1.036292 0.08583287 0.07909505 1.089718 2.660077 1.015695 1.141799 0.806002 -0.4383212 1.811223 1.609759 1.2452 1.349064 2.443315 0.4445331 -0.01298250 1.956948
140 -1.007581 -0.4376841 -0.1098424 0.5679945 -0.3913736 0.06121714 -0.7339743 -0.5552008 -1.162920 -0.4490667 -0.7908537 -0.5639203 -0.5648201 0.5755262 -0.8541769 -1.073435 -0.5922732 -1.108025 0.00282769 0.3090341 -0.2375948 -0.2101688
140 0.7585063 0.3001697 -0.5141898 0.2723583 -0.5942947 0.04842941 -0.4976067 0.7413062 0.4008296 0.6653683 0.05244316 0.00848638 0.7821326 -0.3810806 -0.6400252 -0.3406263 0.5038035 1.388131 1.080470 1.395397 -0.3026674 0.3114107
140 -0.2963577 1.384846 0.09960206 0.518068 -0.407078 0.1979386 0.1064043 0.1936674 -0.009141055 0.8224053 -0.06907253 -0.0993202 -0.2588702 -0.02029116 -0.4463152 -1.626436 0.3820325 1.459593 -0.6241926 1.704264 0.9642163 0.110666
140 1.888108 1.040059 -1.045498 0.748608 -0.4404849 0.3562074 0.8910268 2.094558 0.6533588 1.364745 0.7420957 1.219269 1.777935 0.6074191 -0.8723677 -0.5389531 0.6384302 0.7103219 2.203398 -0.475213 -0.08198863 0.7832445
160 -0.8558375 0.4762729 0.1150878 -0.8278137 -1.138683 0.6840783 -4.470213 -0.1474093 -1.049178 -1.239858 1.87721 2.408802 -0.9972639 0.4035038 0.4297361 -1.592387 -1.301995 -4.603728 0.9552175 -1.734046 -3.404236 -0.005335246
160 -1.188570 -0.4961607 -0.768274 0.5564911 0.8198931 0.1539954 0.6251942 -0.8675555 0.9124036 -1.635616 -0.7306225 0.3773161 -0.1498644 0.2518894 -0.7661203 -0.8599751 -1.523592 -0.8899035 -0.8183793 -0.6508121 -0.02900036 -0.9715576
150 0.2982304 1.003930 0.08190042 -0.1980906 0.302647 1.090935 0.4544342 -0.7077539 0.5527098 0.2786410 0.4260541 0.3769648 1.296505 0.9057256 1.073725 0.5828044 -0.4433492 -0.3365393 0.4293425 0.2821163 0.7184531 1.355500
150 1.931882 0.7534185 1.163429 0.4007696 0.1052116 1.209029 0.1180689 0.05059663 1.167229 2.666958 1.018041 1.156012 0.7730486 -0.4094995 1.765577 1.598048 1.283331 1.312336 2.491202 0.3374053 0.05050715 1.884150
150 -1.079387 -0.511773 -0.09829244 0.5280834 -0.4109926 0.03781981 -0.7521609 -0.5895208 -1.101712 -0.4584697 -0.8259578 -0.5684919 -0.5940347 0.5827208 -0.8798779 -1.046564 -0.5638164 -1.111823 0.09539857 0.2963753 -0.2471036 -0.2023985
150 0.4448508 0.2136577 -0.5938085 0.2590675 -0.6672217 0.1649457 -0.5967241 0.5047114 0.4172872 0.5908996 -0.005980305 0.1263085 0.735437 -0.3082534 -0.7388918 -0.3686129 0.7466001 1.351144 1.167048 1.521717 -0.1518716 0.3555615
150 1.783575 0.9807191 -1.009362 0.6708853 -0.4839951 0.2428542 0.8038939 2.128810 0.5888696 1.446722 0.665745 1.201338 1.690414 0.6368124 -0.87554 -0.4169732 0.6019554 0.7495958 2.161585 -0.4595288 0.03644204 0.7899168
150 -0.4471187 1.425462 0.08950986 0.4374065 -0.4290909 0.2883013 0.1258781 0.1737225 -0.02939234 0.8429281 -0.06283109 -0.0845304 -0.2071404 0.06555015 -0.4585019 -1.565571 0.3817532 1.377885 -0.6065798 1.627652 1.048752 0.07777962
170 -0.7832913 0.4948173 0.1725144 -0.8363831 -0.9462393 0.6824435 -4.186517 -0.1252308 -1.233714 -1.198732 1.882131 2.320441 -0.874369 0.4755628 0.5122033 -1.495963 -1.266536 -4.591559 0.9213606 -1.681423 -3.256324 0.07378594
170 -1.109955 -0.5285578 -0.7251586 0.4728134 0.8073799 0.1483800 0.6342901 -0.9299057 0.9447785 -1.623962 -0.6885844 0.2979143 -0.1970257 0.2442991 -0.8160314 -0.7548157 -1.467775 -0.8884555 -0.7996489 -0.6977292 -0.03960204 -1.041802
160 0.02839049 1.052486 -0.01476094 -0.1484607 0.3619779 0.9494702 0.6277702 -0.7734108 0.5932472 0.2268776 0.4359351 0.435016 1.318590 1.041663 1.095625 0.6319459 -0.4707385 -0.3796729 0.3836974 0.3183288 0.6133496 1.211912
160 -1.065020 -0.5009934 -0.1054843 0.4993482 -0.4132644 -0.04103152 -0.6947345 -0.5020828 -1.211861 -0.3657754 -0.7745295 -0.6679766 -0.6352895 0.4120228 -0.554469 -1.004042 -0.5437035 -1.034756 -0.1191174 0.3507398 -0.2539008 -0.2028133
160 2.080577 0.7304227 1.150824 0.4762666 0.0639808 1.072997 0.1109621 0.09656326 1.136724 2.405494 1.088509 1.209909 0.8532671 -0.4490841 1.761014 1.627743 1.479208 1.234912 2.685049 0.3186551 0.01565096 1.97108
160 0.4102297 0.1703577 -0.5981524 0.2856579 -0.5393111 0.1762230 -0.7746353 0.5996818 0.4529201 0.5827167 -0.05911977 0.1284266 0.8010067 -0.2233515 -0.8487164 -0.3863466 0.847802 1.296149 1.211978 1.63891 -0.01475386 0.2695523
160 1.852145 0.9893067 -1.024773 0.6516185 -0.4921654 0.274653 0.7620935 2.192572 0.5231037 1.467008 0.7770145 1.211982 1.662662 0.6190881 -0.870002 -0.3899617 0.5717351 0.7767334 2.224740 -0.404237 0.07501046 0.8527972
160 -0.5068997 1.454744 -0.002197089 0.5103017 -0.3951899 0.2687968 0.1386546 0.1533512 -0.02201359 0.9103472 -0.03888509 0.04192604 -0.1262032 0.1093443 -0.4026459 -1.442396 0.4100141 1.385728 -0.4685841 1.587500 1.123358 0.07068886
180 -0.8105012 0.4414397 0.09482216 -0.8196259 -0.9709034 0.673173 -4.044952 -0.1629706 -1.281124 -1.100421 1.811904 2.309578 -0.8967996 0.4592272 0.4573879 -1.416904 -1.244544 -4.493705 0.779683 -1.613018 -3.244831 0.03946603
180 -1.079086 -0.4648235 -0.7596625 0.3710495 0.795878 0.1360396 0.694939 -0.9934517 0.8524507 -1.475363 -0.5391325 0.2809516 -0.2413306 0.2035316 -0.8213964 -0.62453 -1.391530 -0.934773 -0.9224021 -0.7571472 -0.1087307 -1.115336
170 0.0576559 1.1005 -0.01767469 -0.1247156 0.2914149 0.9910957 0.632448 -0.7840843 0.5999528 0.2324705 0.4673032 0.3577959 1.299994 1.019618 1.099833 0.6498922 -0.4121917 -0.3285697 0.3907826 0.3489624 0.5749319 1.207048
170 2.066234 0.7972248 1.131263 0.5340553 0.02706547 1.030221 0.03271841 0.02885978 0.9572726 2.407974 1.136739 1.152251 0.8225275 -0.4145453 1.789121 1.722401 1.611293 1.313638 2.701421 0.2376714 0.0464815 1.979146
170 -0.9832877 -0.478645 -0.1120219 0.4998171 -0.4113329 -0.1070792 -0.5869704 -0.4652769 -1.036030 -0.4106598 -0.7533907 -0.6306261 -0.5574512 0.4213186 -0.4739739 -1.013581 -0.4950352 -0.9777615 -0.1157856 0.4172041 -0.2706599 -0.2269823
170 0.4098304 0.1235784 -0.4349866 0.2930156 -0.5389037 0.1785045 -0.6848835 0.7397938 0.5685874 0.5829217 -0.2063570 0.1697555 0.8288465 -0.2803695 -0.7128985 -0.2804886 0.8859834 1.298845 1.237211 1.551707 0.1117609 0.305017
170 1.863283 0.9627747 -1.049117 0.7327458 -0.3498100 0.2367703 0.7543409 2.133754 0.4887064 1.46313 0.5803528 1.166141 1.558005 0.7559061 -0.8772494 -0.3513665 0.6042996 0.7667477 2.187577 -0.4482717 0.08845631 0.8140023
170 -0.5227427 1.442574 0.03008114 0.4934854 -0.3925202 0.2888797 0.1617441 0.1483744 -0.07892025 0.8076901 0.1221547 0.04463558 -0.2022942 0.1004227 -0.4261144 -1.361478 0.4872817 1.416157 -0.4493556 1.603676 1.135653 0.03638567
190 -0.9084861 0.4956443 0.07086547 -0.8470661 -0.9123255 0.8367985 -3.783636 0.1514454 -1.340596 -1.097377 1.763082 2.225990 -0.7845854 0.4341435 0.5663911 -1.326771 -1.141816 -4.452512 0.8362978 -1.511251 -3.155726 0.01246871
190 -0.9390512 -0.3951403 -0.6885241 0.3993713 0.8463399 0.1090219 0.6748902 -0.9165416 0.9000303 -1.448602 -0.4439564 0.2920383 -0.2104042 0.2053294 -0.8351161 -0.6195734 -1.377918 -0.9018294 -0.9368876 -0.787178 -0.07056435 -1.187129
180 0.0635648 1.068581 0.05208897 -0.1133481 0.2922129 1.062314 0.5965245 -0.8265827 0.6488958 0.2250315 0.4950123 0.3659634 1.301339 1.064771 1.131065 0.6478044 -0.4247574 -0.3489671 0.4299154 0.3272215 0.5289772 1.260103
180 2.077102 0.7260032 1.138740 0.4615944 0.006733475 0.9625027 -0.04183898 0.01181571 0.9820606 2.310915 1.113994 1.138784 0.7518588 -0.5106884 1.670210 1.650529 1.697033 1.308429 2.549225 0.1651560 -0.04097897 1.936803
180 -0.9092157 -0.434923 0.01595571 0.359559 -0.4939663 -0.257996 -0.5760233 -0.1517127 -0.9742472 -0.3997984 -0.5885112 -0.5213469 -0.5705802 0.3501948 -0.3474304 -0.9554195 -0.5520006 -0.9800668 -0.07280534 0.3718461 -0.3791478 -0.1332823
180 0.4477205 0.1098292 -0.41071 0.3077073 -0.5486401 0.2226076 -0.6188231 0.7363622 0.5700903 0.5913969 -0.2271475 0.1982443 0.8802191 -0.2830173 -0.6716987 -0.2057524 0.8570744 1.299919 1.210026 1.483610 0.127578 0.2908242
180 1.830751 0.9507497 -1.092624 0.774773 -0.3035751 0.2286976 0.679472 2.113325 0.6149112 1.472326 0.4394699 1.075905 1.530746 0.8014445 -0.8427734 -0.4265729 0.5291835 0.7617717 2.158286 -0.3437293 -0.04576186 0.7501438
180 -0.4727408 1.301361 0.04005512 0.4702164 -0.3670396 0.2206799 0.1638906 0.1732679 -0.09266451 1.014140 0.1348355 0.0790189 -0.1489877 0.007796116 -0.3962187 -1.352151 0.5197806 1.583102 -0.4175798 1.588806 1.193722 0.0359595
200 -0.9784494 0.3913693 0.09757653 -0.8040915 -0.9008558 0.8196121 -3.551077 0.03048649 -1.329059 -1.149570 1.595229 2.200501 -0.7191855 0.3560134 0.6698932 -1.320561 -1.118467 -4.284479 0.8370046 -1.519941 -3.106209 -0.007435109
200 -0.9081443 -0.3975482 -0.7392281 0.341851 0.910752 0.1026027 0.6765936 -0.879971 0.8834381 -1.482685 -0.4476991 0.2696449 -0.2013205 0.2131662 -0.8776383 -0.5813759 -1.377016 -0.971359 -0.9676684 -0.7850736 -0.09319157 -1.214289
190 0.07235955 1.096579 0.05775493 -0.1611684 0.2815516 1.055629 0.579816 -0.8189123 0.6398968 0.2257005 0.4965714 0.3416566 1.241793 1.132388 1.136033 0.666915 -0.3922246 -0.2658119 0.4491772 0.3299304 0.4726547 1.176106
190 2.001593 0.7817379 1.212448 0.4872939 0.002332442 0.9141427 -0.03915749 -0.02330476 0.9760473 2.291841 1.088288 1.231491 0.7353073 -0.4445748 1.63241 1.665769 1.71359 1.384445 2.498088 0.2137057 -0.04457187 2.036198
190 -0.7885767 -0.4350308 0.1039222 0.3435069 -0.5268839 -0.2742690 -0.4454568 -0.104079 -0.9178533 -0.3805256 -0.5406286 -0.5779398 -0.5391594 0.3925846 -0.3571164 -0.9609628 -0.5586184 -0.9554246 -0.09275676 0.3449966 -0.2679063 -0.1346373
190 0.4714875 0.07491388 -0.3860621 0.3040164 -0.5435724 0.1756057 -0.6247761 0.5901996 0.5504628 0.6472041 -0.2521729 0.1603773 0.9211943 -0.335074 -0.6810194 -0.2974929 0.8471493 1.275721 1.185773 1.499499 0.01345459 0.276719
190 1.762128 0.926101 -0.9776183 0.6991234 -0.3665009 0.1684718 0.6968065 2.152283 0.3276824 1.450136 0.4783555 1.113648 1.397113 0.789522 -0.7450271 -0.3880365 0.5685068 0.7995124 2.135823 -0.3181308 -0.01625642 0.7843215
190 -0.4379499 1.266702 -0.01970561 0.4127865 -0.2922932 0.2970015 0.2566178 0.3266351 -0.08842024 0.8815125 0.1148801 0.09970257 -0.2774756 0.01313184 -0.4172653 -1.350872 0.493615 1.550347 -0.516346 1.521598 1.246368 0.0810254
210 -0.936337 0.3904185 0.1591970 -0.794484 -0.8713264 0.8086528 -3.495354 0.0745976 -1.371754 -1.146040 1.632417 2.227030 -0.7340658 0.3587860 0.6274696 -1.324472 -1.124730 -4.260142 0.8583107 -1.473379 -3.068957 -0.01653143
210 -0.9367155 -0.3996407 -0.6988209 0.3325905 0.9012013 0.1205199 0.682549 -0.8172589 0.8504313 -1.519505 -0.5025846 0.2851657 -0.2137721 0.2475143 -0.9753698 -0.6240553 -1.352555 -0.9167546 -0.9060568 -0.7587554 -0.04915848 -1.154439
200 0.1892372 0.9800329 0.08412343 -0.1171473 0.2957621 1.059735 0.5680648 -0.7915049 0.6481073 0.1850482 0.4835466 0.2593329 1.204104 1.143872 1.170823 0.6893568 -0.4107379 -0.2846835 0.4471061 0.3630704 0.4655547 1.078342
200 1.928189 0.6684111 1.229587 0.5037835 -0.0626685 0.8973263 0.05626559 -0.06818128 0.8896525 2.246901 1.084157 1.116091 0.7067303 -0.5081697 1.697624 1.564778 1.664759 1.333923 2.555873 0.1952831 -0.0928708 1.956509
200 -0.7625443 -0.5057187 0.1627015 0.3847278 -0.4037291 -0.2362441 -0.3568618 -0.2297837 -1.054687 -0.4140216 -0.4539930 -0.5487416 -0.558915 0.4927979 -0.2436903 -1.021899 -0.5358387 -0.9866857 -0.06340452 0.3135705 -0.2570241 -0.0991223
200 0.4308851 0.08118442 -0.2608401 0.2400441 -0.553857 0.2011088 -0.4470345 0.612374 0.6403601 0.6379681 -0.3116273 0.2219306 1.027974 -0.3972001 -0.7995325 -0.3139659 0.9481035 1.189319 1.082363 1.571478 -0.03220077 0.2651914
200 1.743931 0.9587276 -0.961811 0.7343199 -0.3605817 0.2462408 0.6998463 2.151284 0.3641636 1.456105 0.5005372 1.075217 1.493829 0.8514666 -0.7332644 -0.3607407 0.6141326 0.823964 2.208743 -0.420854 0.02773707 0.773439
200 -0.4034231 1.259867 -0.02835314 0.4289151 -0.248323 0.3372192 0.2572093 0.3036522 -0.04922498 0.8774967 0.1378132 0.07574043 -0.2646327 0.01552781 -0.4238806 -1.338944 0.4882007 1.595612 -0.4965231 1.515607 1.280570 0.03642133
220 -0.896299 0.2777243 0.2120382 -0.7796644 -0.8450587 0.6724879 -3.384366 0.07331794 -1.507791 -1.107687 1.555479 2.12757 -0.7078039 0.2896451 0.5148272 -1.256459 -1.176436 -4.300777 0.7883434 -1.481261 -3.1213 -0.01575147
220 -0.9046227 -0.4148421 -0.7231082 0.2676672 0.8966964 0.148661 0.6553842 -0.7639881 0.7565223 -1.418544 -0.5414668 0.2148583 -0.2110358 0.3332979 -1.052308 -0.5948387 -1.274654 -0.9932646 -0.8840177 -0.7881003 -0.07897005 -1.159850
210 0.1973412 1.009526 0.1015286 -0.09222023 0.2887195 1.129435 0.5535041 -0.7782608 0.6768022 0.2192479 0.5306655 0.2922817 1.067039 1.190587 1.164412 0.6665697 -0.3440174 -0.2550337 0.4822426 0.3033236 0.4575264 1.125832
210 1.804357 0.6055541 1.172648 0.4700512 -0.1035119 0.851662 0.05615298 -0.1436118 0.8681234 2.12875 0.9893216 1.098322 0.71245 -0.5367949 1.552707 1.440965 1.543195 1.268396 2.331611 0.2294037 -0.1006790 2.003543
210 -0.7288174 -0.4404209 0.2346802 0.3398766 -0.3425563 0.01570721 -0.4130024 0.02230543 -1.073205 -0.4015656 -0.459247 -0.5454148 -0.6318278 0.5221799 -0.3398044 -0.9903677 -0.5729411 -1.018845 -0.09362268 0.3229789 -0.1471973 -0.1407452
210 0.307561 0.1247801 -0.2713552 0.2675242 -0.5484254 0.1414544 -0.4358903 0.5132979 0.7017832 0.6068808 -0.1835282 0.1949325 1.036006 -0.2963725 -0.7769892 -0.2587301 0.8989184 1.194424 1.146003 1.469121 0.0622176 0.2394255
210 1.745103 0.8660562 -0.932531 0.7923322 -0.4073123 0.1459079 0.7536744 2.141527 0.3459075 1.457287 0.5179077 1.022790 1.386571 0.858079 -0.7261362 -0.4076428 0.6505308 0.831606 2.195831 -0.3682144 -0.0265226 0.7179873
210 -0.3778338 1.328097 0.003240819 0.5098677 -0.2552538 0.2847815 0.2446526 0.2616690 0.1091163 0.9968992 0.09100652 0.08358331 -0.08798598 -0.1069244 -0.4778219 -1.323497 0.5411271 1.614428 -0.4958493 1.499048 1.206187 -0.07824828
230 -0.910166 0.2650272 0.1626412 -0.8508884 -0.7907508 0.5582928 -3.42412 0.03099963 -1.271486 -1.019362 1.521720 1.958352 -0.6630013 0.2544431 0.2676347 -1.388110 -1.005848 -3.895556 0.8664078 -1.410834 -3.639986 -0.1382304
230 -1.015710 -0.4350158 -0.6660929 0.2199238 0.630528 0.2113885 0.7000241 -0.6770524 0.9698922 -1.275514 -0.4091322 0.3714978 -0.2559301 0.2554678 -0.976031 -0.5065048 -1.101305 -1.096478 -0.8818952 -0.7212187 -0.1115497 -1.114137
220 0.3934034 0.990845 0.09215479 -0.1141164 0.3190280 1.173138 0.5447559 -0.780502 0.6826213 0.1713357 0.5476828 0.3750268 1.087058 1.254553 1.183604 0.6472372 -0.3625991 -0.2246448 0.5174191 0.3168952 0.4756926 1.079081
220 1.819373 0.5981124 1.215201 0.4796874 -0.1294977 0.816451 0.06878031 -0.1159760 0.8858146 2.118546 1.022260 1.052305 0.6832249 -0.5493005 1.531578 1.399573 1.491954 1.223697 2.353082 0.2799647 -0.1277464 2.084856
220 -0.7038032 -0.4305426 0.06812232 0.3310694 -0.2916762 0.01355188 -0.4788235 -0.007580099 -1.014687 -0.4190086 -0.375049 -0.6070929 -0.6948564 0.471315 -0.3643758 -0.9279542 -0.6563256 -1.052234 -0.06170102 0.3074845 -0.1852285 -0.137803
220 0.2876118 0.1237323 -0.2700478 0.3369362 -0.5229266 0.1594276 -0.4239003 0.5363077 0.7746611 0.62357 -0.1715465 0.2310971 1.056533 -0.282143 -0.7081168 -0.1559923 0.9305702 1.201939 1.122195 1.477141 0.1002329 0.1814533
220 1.631145 0.8241137 -0.8953811 0.7719143 -0.4318069 0.1569415 0.7995219 2.126183 0.359389 1.398971 0.7399304 0.9862585 1.398585 0.806428 -0.7294854 -0.4095016 0.6650937 0.7833048 2.166 -0.3836004 -0.07471693 0.6957016
220 -0.3568104 1.354878 0.03796589 0.507178 -0.2253931 0.2578471 0.2867085 0.2723074 0.1322708 0.9669862 0.08300371 0.1173286 -0.07486536 -0.05990254 -0.446381 -1.309815 0.5483199 1.637840 -0.4651307 1.524033 1.230361 -0.1201636
240 -0.9331642 0.3109321 -0.07762476 -0.8353147 -0.7939409 0.5426514 -3.365875 0.05607227 -1.243457 -0.977384 1.508859 1.902939 -0.6903371 0.3151803 0.2748203 -1.393181 -1.005777 -3.850397 0.8541712 -1.381340 -3.652181 -0.0858838
240 -0.9733542 -0.4192078 -0.5977452 0.2283216 0.7095525 0.1957813 0.6667203 -0.6532289 0.9566256 -1.307509 -0.3983007 0.379239 -0.2910121 0.2958547 -1.025717 -0.6050624 -1.032565 -1.033930 -0.9380882 -0.6512951 -0.1642921 -1.088498
230 0.3266338 1.017463 0.1266451 -0.1030039 0.3212811 1.337939 0.6367155 -0.8444912 0.6748344 0.1589064 0.5958788 0.3889036 1.146281 1.282584 1.183583 0.7864405 -0.3489880 -0.1495286 0.4963459 0.2851615 0.4826106 1.133246
230 1.793263 0.570059 1.253181 0.4638311 -0.08253818 0.8270558 0.05471243 -0.1113700 0.9099351 2.099938 1.071815 1.092452 0.7233756 -0.5656902 1.462638 1.395831 1.514972 1.275086 2.356362 0.3147007 -0.1032556 1.932097
230 -0.7256276 -0.4782423 0.07635164 0.2898111 -0.1827857 0.05237518 -0.4385551 0.0650775 -1.094965 -0.4328854 -0.3671877 -0.5737626 -0.6651708 0.4195658 -0.3251064 -0.9604379 -0.5875108 -1.125399 -0.1066613 0.2893098 -0.2213157 -0.1622150
230 0.2636327 0.1094849 -0.235985 0.3014856 -0.5386187 0.1121873 -0.4416271 0.5312878 0.7164219 0.6877262 -0.2426775 0.2633721 1.026519 -0.3288903 -0.7567801 -0.1890809 1.144662 1.226757 1.079433 1.54922 0.0438245 0.1845580
230 1.57406 0.8217367 -0.9226483 0.8209168 -0.3685681 0.1364012 0.7727166 2.088839 0.3326534 1.410764 0.8009325 0.938131 1.404604 0.8319865 -0.7904942 -0.2770096 0.6208206 0.7888701 2.138613 -0.2744437 -0.0541342 0.7607449
250 -0.9264698 0.2647160 -0.02209810 -0.8631291 -0.7494712 0.5632015 -3.286551 0.07874602 -1.132201 -0.9636654 1.427105 1.840819 -0.6363187 0.2946827 0.2876974 -1.328593 -0.9387725 -3.840137 0.792097 -1.354224 -3.642176 -0.1337003
230 -0.3788271 1.353714 0.05439641 0.4909548 -0.2373404 0.2467934 0.2721421 0.2500523 0.1288504 0.9545064 0.0878512 0.1233280 -0.0878394 -0.07801694 -0.476598 -1.291037 0.5243493 1.655676 -0.4795142 1.516861 1.246639 -0.1106228
250 -0.8075975 -0.3673334 -0.7184749 0.1457989 0.7980552 0.2430914 0.5407753 -0.711928 0.8566193 -1.250310 -0.4514313 0.3998129 -0.2733832 0.4200622 -1.129748 -0.5532887 -0.9175948 -1.02713 -1.024347 -0.6497062 -0.1429145 -1.080048
240 0.3081236 0.998682 0.1247898 -0.1158114 0.3008434 1.336199 0.5913395 -0.8193759 0.6593045 0.1163004 0.6035904 0.3297011 1.158688 1.262259 1.232642 0.7797782 -0.3254894 -0.1388958 0.4855817 0.3480697 0.4865634 1.116116
240 1.80419 0.5912401 1.266126 0.548539 -0.08725533 0.858269 0.02057722 0.001632667 0.9392359 2.103689 1.010169 1.170457 0.6878503 -0.5707759 1.621975 1.396317 1.411437 1.321448 2.422962 0.3449991 -0.1089506 1.851594
240 -0.744016 -0.4441098 0.2843154 0.249373 -0.1675139 -0.2019984 -0.3235525 0.2640007 -1.122509 -0.3843387 -0.1918531 -0.5259389 -0.7431439 0.4715624 -0.3303986 -0.7529415 -0.5153564 -1.030871 -0.2288602 0.1995301 -0.2328519 -0.2220775
240 0.4306986 0.1621499 -0.2256030 0.2847296 -0.5536667 0.1050138 -0.4462172 0.5747437 0.6946443 0.7339932 -0.2173754 0.2017865 1.028838 -0.2698704 -0.7461005 -0.1250849 1.152014 1.228794 1.063827 1.526322 -0.02425739 0.1703429
260 -0.8940444 0.3157329 0.02434007 -0.9092723 -0.7538203 0.5749551 -3.308097 0.09093685 -1.090488 -0.8510363 1.478636 1.935228 -0.6392479 0.3464759 0.2520777 -1.362128 -0.9300659 -3.848378 0.7476027 -1.393891 -3.665878 -0.1564579
240 1.650772 0.8372334 -0.9098103 0.8452713 -0.3420687 0.1238703 0.8488362 1.982575 0.3799988 1.340931 0.8073434 1.057754 1.363417 0.8385922 -0.7492101 -0.3302398 0.6141011 0.8315794 2.143878 -0.5215449 0.01792245 0.710694
240 -0.3784255 1.363666 0.04956544 0.502192 -0.2242950 0.2721934 0.2673124 0.2354043 0.2122105 0.9532081 0.027828 0.1395812 0.008082645 -0.1336572 -0.4538821 -1.240391 0.5937182 1.592481 -0.4294645 1.437265 1.177746 -0.1040316
260 -0.77746 -0.3882602 -0.7208578 0.1213744 0.770157 0.2663117 0.542321 -0.7298045 0.8768733 -1.282814 -0.4342387 0.3851733 -0.2986686 0.4296426 -1.128382 -0.5688694 -0.9521528 -1.01471 -1.042917 -0.6447182 -0.1631719 -1.074688
250 0.3412203 1.069325 0.1153328 -0.1594503 0.2915724 1.396896 0.563334 -0.8145531 0.6626898 0.0993809 0.6728821 0.2948790 1.188097 1.265359 1.293728 0.8646726 -0.3407008 -0.09201785 0.531625 0.2931311 0.4480861 1.212039
250 1.767851 0.5636607 1.213324 0.5280058 -0.05304554 0.8498986 0.04607047 0.02688551 1.014508 2.013172 1.047810 1.156491 0.6667666 -0.5941372 1.52049 1.386760 1.407536 1.282235 2.388806 0.3471989 -0.1077664 1.934908
250 -0.7350739 -0.4339064 0.3296003 0.2850425 -0.1560182 -0.1879632 -0.3579486 0.2519978 -1.198022 -0.3917131 -0.1920733 -0.5720347 -0.7728193 0.4783848 -0.2494749 -0.7688186 -0.5286498 -0.9988356 -0.1776562 0.2243223 -0.2088114 -0.2196890
